         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
0091dad8 D g_flThrowGrenadeFraction
009f5a60 b g_GameMovement
009f71a0 b __g_GameRulesRegister_CCSGameRules
0099eee4 b __g_GameRulesRegister_CMultiplayRules
009a12c0 b __g_GameRulesRegister_CTeamplayRules
0099e040 b g_GameStringPool
00907e20 D gGlassImpactDamageTable
009c2f00 b gGlobalState
009c2ee4 b g_GlobalSymbolDataOps
009a15a4 B g_HandleTest
0099f620 b g_Helper
0099a0d0 b g_HighestActivity
0099d728 b g_HighestEvent
00a02720 B g_Hostages
009d0404 B g_hWeaponFireTriggers
009c2e20 b gib
009ab934 b gibshooter
009cf5b0 B g_iCurrentTemplateInstance
009d05c0 b g_iDebuggingTransition
009cc408 B g_iDevShotCameraCount
009c3260 B g_InfoCameraLinkList
0090b26c D gInitHUD
009c2c80 b g_InRestore
009cdc20 B g_InstancedSceneResourceManager
009cc8c4 B g_interactionHitByPlayerThrownPhysObj
009ce484 B g_interactionScriptedTarget
009c741c B giPrecacheGrunt
009c2e68 B g_iSkillLevel
0091b0e4 D g_iSoundsToStopOnExit
009bfaec B g_iszPhysicsPropClassname
008e4a00 D g_ItemFlags
009aada0 b give
009fc9e0 B g_jeepexitspeed
0091d5dc D g_KeyFramePtr
009f53c0 B g_KeyFrames
009e06a0 B g_KeyValuesErrorStack
009c8640 b g_LagCompensationManager
0099dec0 B g_Language
00907e60 d glassAngularTable
00907e80 d glassLinearTable
009f53a4 B g_LinearInterpolator
004be8f0 t global destructors keyed to ai_debug_assault
004f3ca0 t global destructors keyed to ai_debug_directnavprobe
004c9660 t global destructors keyed to ai_debug_follow
005a0990 t global destructors keyed to ai_debug_ragdoll_magnets
00542280 t global destructors keyed to ai_debug_speech
004fff70 t global destructors keyed to ai_moveprobe_debug
0050f2c0 t global destructors keyed to ai_no_node_cache
004aa720 t global destructors keyed to ai_no_select_box
0055edd0 t global destructors keyed to ai_sequence_debug
00569f10 t global destructors keyed to ai_show_hull_attacks
004b9600 t global destructors keyed to ai_simulate_task_overtime
00816d80 t global destructors keyed to bot_loadout
007cdfd0 t global destructors keyed to cs_ShowStateTransitions
007efd70 t global destructors keyed to cv_bot_traceview
0067a8c0 t global destructors keyed to debug_physimpact
0053d080 t global destructors keyed to debugscriptconditions
00416630 t global destructors keyed to decalsystem
005ee5a0 t global destructors keyed to displaysoundlist
004d5230 t global destructors keyed to DrawBattleLines
003e9280 t global destructors keyed to ent_debugkeys
005d2e70 t global destructors keyed to fire_maxabsorb
005d83e0 t global destructors keyed to fish_dormant
005f4da0 t global destructors keyed to flex_looktime
00486060 t global destructors keyed to flex_minplayertime
005e1fe0 t global destructors keyed to func_break_max_pieces
003d64d0 t global destructors keyed to g_ActivityList
0053f040 t global destructors keyed to g_AI_SensedObjectsManager
005f3840 t global destructors keyed to gamestatsuploader
005ddc70 t global destructors keyed to g_AreaPortals
0042d550 t global destructors keyed to g_bMovementOptimizations
005181b0 t global destructors keyed to g_DebugConnectNode1
006b30f0 t global destructors keyed to g_debug_doors
00551d40 t global destructors keyed to g_debug_trackpather
00705430 t global destructors keyed to g_debug_transitions
00715dc0 t global destructors keyed to g_debug_vehiclebase
0064c630 t global destructors keyed to g_debug_vehicledriver
0071c270 t global destructors keyed to g_debug_vehiclesound
005b9080 t global destructors keyed to gEntList
0041b780 t global destructors keyed to g_EventList
00699a10 t global destructors keyed to g_iDevShotCameraCount
00605e50 t global destructors keyed to g_InfoCameraLinkList
0042fd20 t global destructors keyed to g_Language
007babe0 t global destructors keyed to g_MapEntityRefs
005b2940 t global destructors keyed to g_pEffects
00787680 t global destructors keyed to g_pGameMovement
00476170 t global destructors keyed to g_PlayerModEnable
007d13b0 t global destructors keyed to g_pMoveData
006991a0 t global destructors keyed to g_PointCameraList
0050d320 t global destructors keyed to g_ppszGoalTypes
00454a10 t global destructors keyed to g_RagdollLVManager
006d7840 t global destructors keyed to g_SkyList
007a30b0 t global destructors keyed to g_sModelIndexC4Glow
0056b870 t global destructors keyed to g_sModelIndexLaser
006e0520 t global destructors keyed to g_SoundscapeSystem
006e6d50 t global destructors keyed to g_Teams
007af690 t global destructors keyed to head_hull_mins
007d6540 t global destructors keyed to hud_jeephint_numentries
00439320 t global destructors keyed to linksallocated
00647760 t global destructors keyed to m_nDebugOverlayIndex
003dac60 t global destructors keyed to mp_feetyawrate
00430540 t global destructors keyed to mp_forcecamera
0082e6f0 t global destructors keyed to mp_hostagepenalty
007b9d40 t global destructors keyed to mp_logdetail
00630c50 t global destructors keyed to nav_show_area_info
0063c740 t global destructors keyed to nav_slope_limit
0053fd90 t global destructors keyed to npc_sentences
0066cc50 t global destructors keyed to npc_vphysics
0046f490 t global destructors keyed to phys_pushscale
00476ed0 t global destructors keyed to pWeaponSoundCategories
005dd160 t global destructors keyed to r_vehicleDrawDebug
00475050 t global destructors keyed to r_visualizetraces
00526760 t global destructors keyed to sk_ally_regen_time
00674f70 t global destructors keyed to s_pFadeOutContext
0059f6b0 t global destructors keyed to sv_cheats
00432320 t global destructors keyed to sv_gravity
00690330 t global destructors keyed to sv_noclipduringpause
00451f00 t global destructors keyed to sv_pushaway_clientside_size
00434820 t global destructors keyed to sv_pushaway_force
007960f0 t global destructors keyed to sv_showimpacts
00694060 t global destructors keyed to sv_unlag
00729500 t global destructors keyed to te
006e8c50 t global destructors keyed to template_debug
0051ed90 t global destructors keyed to test_nav_opt
007f7d30 t global destructors keyed to TheBots
006446d0 t global destructors keyed to TheNavMesh
006620b0 t global destructors keyed to vcollide_wireframe
007a60a0 t global destructors keyed to IsAmmoType(int, char const*)
00465300 t global destructors keyed to RememberCRC(unsigned long const&, char const*)
004df710 t global destructors keyed to CC_AI_Disable()
00634230 t global destructors keyed to GetBspFilename(char const*)
00430320 t global destructors keyed to GameStringSystem()
006ebcc0 t global destructors keyed to Test_CreateEntity()
003f7220 t global destructors keyed to IsStaticPointEntity(CBaseEntity*)
0045dac0 t global destructors keyed to UTIL_FunctionToName(datamap_t*, void*)
005fa000 t global destructors keyed to GlobalEntity_SetState(int, GLOBALESTATE)
00710ca0 t global destructors keyed to EntityFactoryDictionary()
006ead60 t global destructors keyed to SendProxy_TestProxyToggle(SendProp const*, void const*, void const*, CSendProxyRecipients*, int)
00791890 t global destructors keyed to __CreateGameRules_CCSGameRules()
00433a90 t global destructors keyed to __CreateGameRules_CMultiplayRules()
005620f0 t global destructors keyed to UtlVector_InitializeAllocatedElements(CAnimationLayer*, int)
007621a0 t global destructors keyed to CBoneCache::CreateResource(bonecacheparams_t const&)
007aa610 t global destructors keyed to CFlashbang::GetClassName()
005ea220 t global destructors keyed to CFunc_Dust::GetClassName()
007ad100 t global destructors keyed to CHEGrenade::GetClassName()
00608580 t global destructors keyed to CLightGlow::GetClassName()
00735180 t global destructors keyed to CTEBubbles::CTEBubbles(char const*)
00754b10 t global destructors keyed to CUtlSymbol::s_pSymbolTable
0079bc00 t global destructors keyed to CWeaponAug::GetClassName()
0079c800 t global destructors keyed to CWeaponAWP::GetClassName()
007b4160 t global destructors keyed to CWeaponP90::GetClassName()
007b6b60 t global destructors keyed to CWeaponTMP::GetClassName()
007b8440 t global destructors keyed to CWeaponUSP::GetClassName()
0069d5d0 t global destructors keyed to template_t::m_DataMap
004e6520 t global destructors keyed to CAI_BaseNPC::ScheduleInList(char const*, CAI_Schedule**, int)
00548bb0 t global destructors keyed to CAI_BaseNPC::gm_SquadSlotNamespace
0057de10 t global destructors keyed to CBaseEntity::m_bInDebugSelect
0041e8e0 t global destructors keyed to CFuncLadder::s_Ladders
004709c0 t global destructors keyed to CHandleTest::GetClassName()
007288a0 t global destructors keyed to CSmokeStack::GetClassName()
0072cf50 t global destructors keyed to CTEBaseBeam::CTEBaseBeam(char const*)
0072e370 t global destructors keyed to CTEBeamEnts::CTEBeamEnts(char const*)
0072fed0 t global destructors keyed to CTEBeamRing::CTEBeamRing(char const*)
00734570 t global destructors keyed to CTEBSPDecal::CTEBSPDecal(char const*)
007404d0 t global destructors keyed to CTEShowLine::CTEShowLine(char const*)
0071e7d0 t global destructors keyed to CVGuiScreen::GetClassName()
007afe40 t global destructors keyed to CWeaponM249::GetClassName()
007b1dd0 t global destructors keyed to CWeaponM4A1::GetClassName()
007b39c0 t global destructors keyed to CWeaponP228::GetClassName()
005e8610 t global destructors keyed to CWindowPane::m_DataMap
003ec150 t global destructors keyed to CBaseGrenade::m_DataMap
005b5cc0 t global destructors keyed to CEntityFlame::m_DataMap
0059a460 t global destructors keyed to CEventAction::m_DataMap
00781150 t global destructors keyed to CFuncMonitor::m_DataMap
00479b70 t global destructors keyed to CSpriteTrail::m_DataMap
0072eb50 t global destructors keyed to CTEBeamLaser::CTEBeamLaser(char const*)
007389d0 t global destructors keyed to CTEExplosion::CTEExplosion(char const*)
007dcbc0 t global destructors keyed to CTERadioIcon::CTERadioIcon(char const*)
0071f3f0 t global destructors keyed to CWaterBullet::m_DataMap
007a85c0 t global destructors keyed to CWeaponElite::GetClassName()
007a9360 t global destructors keyed to CWeaponFamas::GetClassName()
007ab010 t global destructors keyed to CWeaponG3SG1::GetClassName()
007ab810 t global destructors keyed to CWeaponGalil::GetClassName()
007aca40 t global destructors keyed to CWeaponGlock::GetClassName()
007b2640 t global destructors keyed to CWeaponMAC10::GetClassName()
007b4a70 t global destructors keyed to CWeaponScout::GetClassName()
007b5440 t global destructors keyed to CWeaponSG550::GetClassName()
007b5d80 t global destructors keyed to CWeaponSG552::GetClassName()
007b7320 t global destructors keyed to CWeaponUMP45::GetClassName()
0065eaa0 t global destructors keyed to physicssound::PlayImpactSounds(physicssound::soundlist_t&)
00554830 t global destructors keyed to AI_Waypoint_t::s_Allocator
005a7300 t global destructors keyed to CDynamicLight::m_DataMap
005ed380 t global destructors keyed to CFuncOccluder::GetClassName()
004eff10 t global destructors keyed to CHintCriteria::CHintCriteria()
006025b0 t global destructors keyed to CHLTVDirector::CHLTVDirector()
00725410 t global destructors keyed to CParticleFire::GetClassName()
005c9be0 t global destructors keyed to CPhysicsShake::m_DataMap
006bec60 t global destructors keyed to CRopeKeyframe::GetClassName()
006c7850 t global destructors keyed to CSceneManager::m_DataMap
007b6420 t global destructors keyed to CSmokeGrenade::GetClassName()
006e1010 t global destructors keyed to CSpotlightEnd::GetClassName()
006e5780 t global destructors keyed to CTEBeamFollow::CTEBeamFollow(char const*)
0072f6e0 t global destructors keyed to CTEBeamPoints::CTEBeamPoints(char const*)
00731200 t global destructors keyed to CTEBeamSpline::CTEBeamSpline(char const*)
00733b00 t global destructors keyed to CTEBreakModel::CTEBreakModel(char const*)
0073b5d0 t global destructors keyed to CTEGlowSprite::CTEGlowSprite(char const*)
00743750 t global destructors keyed to CTEWorldDecal::CTEWorldDecal(char const*)
0047a1a0 t global destructors keyed to CUserMessages::CUserMessages()
007b9460 t global destructors keyed to CWeaponXM1014::GetClassName()
00418dd0 t global destructors keyed to DT_EffectData::g_SendTable
004f5d80 t global destructors keyed to AI_EnemyInfo_t::s_Allocator
0079e2e0 t global destructors keyed to CBaseCSGrenade::GetClassName()
006f84c0 t global destructors keyed to CBasePlatTrain::m_DataMap
003f3670 t global destructors keyed to CBaseViewModel::CBaseViewModel()
005b3050 t global destructors keyed to CEntityBlocker::Create(Vector const&, Vector const&, Vector const&, CBaseEntity*, bool)
005c8680 t global destructors keyed to CEnvMicrophone::m_DataMap
00618160 t global destructors keyed to CMessageEntity::m_DataMap
006d6580 t global destructors keyed to CShadowControl::m_DataMap
0046a490 t global destructors keyed to CSoundEnvelope::m_DataMap
00731d60 t global destructors keyed to CTEBloodSprite::CTEBloodSprite(char const*)
007328b0 t global destructors keyed to CTEBloodStream::CTEBloodStream(char const*)
00735da0 t global destructors keyed to CTEBubbleTrail::CTEBubbleTrail(char const*)
007dd8e0 t global destructors keyed to CTEFireBullets::CTEFireBullets(char const*)
0073ca10 t global destructors keyed to CTELargeFunnel::CTELargeFunnel(char const*)
0072c510 t global destructors keyed to CTEMetalSparks::CTEMetalSparks(char const*)
0073d2a0 t global destructors keyed to CTEMuzzleFlash::CTEMuzzleFlash(char const*)
0073e5c0 t global destructors keyed to CTEPhysicsProp::CTEPhysicsProp(char const*)
0073f030 t global destructors keyed to CTEPlayerDecal::CTEPlayerDecal(char const*)
00742cd0 t global destructors keyed to CTESpriteSpray::CTESpriteSpray(char const*)
006ec690 t global destructors keyed to CTestTraceline::GetClassName()
00743aa0 t global destructors keyed to CWeaponCubemap::GetClassName()
007b2e10 t global destructors keyed to CWeaponMP5Navy::GetClassName()
00724d70 t global destructors keyed to MovieExplosion::GetClassName()
00554160 t global destructors keyed to CAI_MoveMonitor::m_DataMap
00430f60 t global destructors keyed to CAutoGameSystem::CAutoGameSystem()
007244e0 t global destructors keyed to CBaseTempEntity::GetClassName()
007bb880 t global destructors keyed to CCSHLTVDirector::SetHLTVServer(IHLTVServer*)
005b4980 t global destructors keyed to CEntityDissolve::m_DataMap
00695b70 t global destructors keyed to CPlayerResource::GetClassName()
006b8d30 t global destructors keyed to CRagdollManager::GetClassName()
0072db90 t global destructors keyed to CTEBeamEntPoint::CTEBeamEntPoint(char const*)
007374a0 t global destructors keyed to CTEDynamicLight::CTEDynamicLight(char const*)
00737d90 t global destructors keyed to CTEEnergySplash::CTEEnergySplash(char const*)
004dc5c0 t global destructors keyed to CAI_BlendedMotor::m_DataMap
005edef0 t global destructors keyed to CFuncSmokeVolume::m_DataMap
006bafa0 t global destructors keyed to CRecipientFilter::CRecipientFilter()
006eb780 t global destructors keyed to CStressEntityReg::s_pHead
007308e0 t global destructors keyed to CTEBeamRingPoint::CTEBeamRingPoint(char const*)
007822d0 t global destructors keyed to CWaterLODControl::m_DataMap
007a6d30 t global destructors keyed to CWeaponCSBaseGun::GetClassName()
007a9f60 t global destructors keyed to CWeaponFiveSeven::GetClassName()
003e2d80 t global destructors keyed to CBaseCombatWeapon::CBaseCombatWeapon()
00655b00 t global destructors keyed to CConstraintAnchor::m_DataMap
007d0f10 t global destructors keyed to CCSPlayerResource::GetClassName()
005c0a60 t global destructors keyed to CEnvScreenOverlay::m_DataMap
0066ed50 t global destructors keyed to CPhysicsNPCSolver::m_DataMap
006e5f90 t global destructors keyed to CTEEffectDispatch::CTEEffectDispatch(char const*)
00739900 t global destructors keyed to CTEFootprintDecal::GetClassName()
00781920 t global destructors keyed to CTEGaussExplosion::CTEGaussExplosion(char const*)
0073d6f0 t global destructors keyed to CTEParticleSystem::GetClassName()
0073faa0 t global destructors keyed to CTEProjectedDecal::CTEProjectedDecal(char const*)
0073aba0 t global destructors keyed to CTEShatterSurface::CTEShatterSurface(char const*)
004413d0 t global destructors keyed to PhysBlockHeader_t::m_DataMap
005bee50 t global destructors keyed to CEnvParticleScript::m_DataMap
003ecbe0 t global destructors keyed to CBaseParticleEntity::GetClassName()
0044f9e0 t global destructors keyed to CPredictedViewModel::GetClassName()
005bb040 t global destructors keyed to CEntityParticleTrail::m_DataMap
0041a390 t global destructors keyed to CEnvDetailController::GetClassName()
00725f50 t global destructors keyed to ParticleSmokeGrenade::GetClassName()
005dec60 t global destructors keyed to CFuncAreaPortalWindow::GetClassName()
00617930 t global destructors keyed to CMaterialModifyControl::m_DataMap
00783c00 t global destructors keyed to CBaseCSGrenadeProjectile::m_DataMap
005bf7c0 t global destructors keyed to CEnvPlayerSurfaceTrigger::m_DataMap
0073c230 t global destructors keyed to CTEKillPlayerAttachments::CTEKillPlayerAttachments(char const*)
00419d20 t global destructors keyed to EntityParticleTrailInfo_t::EntityParticleTrailInfo_t()
004126c0 t global destructors keyed to CDirtySpatialPartitionEntityList::CDirtySpatialPartitionEntityList()
006e3180 t global destructors keyed to CSun::GetClassName()
0079b320 t global destructors keyed to CAK47::GetClassName()
00723c10 t global destructors keyed to CDecal::m_DataMap
006ea530 t global destructors keyed to CTesla::m_DataMap
007d1890 t global destructors keyed to CCSTeam::GetClassName()
005fec20 t global destructors keyed to CCycler::m_DataMap
007a7860 t global destructors keyed to CDEagle::GetClassName()
00726c30 t global destructors keyed to CPlasma::GetClassName()
0046d6a0 t global destructors keyed to CSprite::m_DataMap
00739110 t global destructors keyed to CTEFizz::CTEFizz(char const*)
007213e0 t global destructors keyed to NWCEdit::IsWCVersionValid()
00539d20 t global destructors keyed to CAI_Path::m_DataMap
005c49c0 t global destructors keyed to CEnvFade::m_DataMap
005c6da0 t global destructors keyed to CMessage::m_DataMap
00628e00 t global destructors keyed to CNavArea::m_nextID
00736930 t global destructors keyed to CTEDecal::CTEDecal(char const*)
00740e20 t global destructors keyed to CTESmoke::CTESmoke(char const*)
00698130 t global destructors keyed to DT_Local::g_SendTable
0052f7c0 t global destructors keyed to Response::m_DataMap
005a5d50 t global destructors keyed to CBaseDoor::m_DataMap
005d4860 t global destructors keyed to CBaseFire::m_DataMap
00589a30 t global destructors keyed to CBaseFlex::GetClassName()
005b0ac0 t global destructors keyed to CBubbling::m_DataMap
005eb110 t global destructors keyed to CFunc_LOD::GetClassName()
005907f0 t global destructors keyed to CFuncWall::m_DataMap
00729350 t global destructors keyed to CSteamJet::GetClassName()
0073bc80 t global destructors keyed to CTEImpact::CTEImpact(char const*)
00741740 t global destructors keyed to CTESparks::CTESparks(char const*)
007420a0 t global destructors keyed to CTESprite::CTESprite(char const*)
007b0e30 t global destructors keyed to CWeaponM3::GetClassName()
003f14b0 t global destructors keyed to CBasePlayer::GetTimeBase() const
004be8d0 t global constructors keyed to ai_debug_assault
004f3c80 t global constructors keyed to ai_debug_directnavprobe
004c9640 t global constructors keyed to ai_debug_follow
005a0970 t global constructors keyed to ai_debug_ragdoll_magnets
00542260 t global constructors keyed to ai_debug_speech
004fff50 t global constructors keyed to ai_moveprobe_debug
0050f2a0 t global constructors keyed to ai_no_node_cache
004aa700 t global constructors keyed to ai_no_select_box
0055edb0 t global constructors keyed to ai_sequence_debug
00569ef0 t global constructors keyed to ai_show_hull_attacks
004b95e0 t global constructors keyed to ai_simulate_task_overtime
00824bf0 t global constructors keyed to BotDifficultyName
00816d60 t global constructors keyed to bot_loadout
007cdfb0 t global constructors keyed to cs_ShowStateTransitions
007efd50 t global constructors keyed to cv_bot_traceview
0067a8a0 t global constructors keyed to debug_physimpact
0053d060 t global constructors keyed to debugscriptconditions
00416610 t global constructors keyed to decalsystem
005ee580 t global constructors keyed to displaysoundlist
00811df0 t global constructors keyed to .._dlls_cstrike_bot_cs_bot_weapon_id.cpp_FDF1F060_13561728
007d8a40 t global constructors keyed to .._dlls_cstrike_item_ammo.cpp_FDF1F060_9AA8C967
007d9c90 t global constructors keyed to .._dlls_cstrike_item_assaultsuit.cpp_FDF1F060_A89B17D3
007da6d0 t global constructors keyed to .._dlls_cstrike_item_kevlar.cpp_FDF1F060_E09ED9AB
007daa20 t global constructors keyed to .._dlls_cstrike_item_nvgs.cpp_FDF1F060_C5DCBB76
007732b0 t global constructors keyed to .._dlls_.._public_scratchpad3d.cpp_CF14568D_C47434FA
00723ef0 t global constructors keyed to .._dlls_stdafx.cpp_FDF1F060_B0ADF6B9
006e94e0 t global constructors keyed to .._dlls_tempmonster.cpp_FDF1F060_1A5658C0
004d5210 t global constructors keyed to DrawBattleLines
003e9260 t global constructors keyed to ent_debugkeys
005d2e50 t global constructors keyed to fire_maxabsorb
005d83c0 t global constructors keyed to fish_dormant
005f4d80 t global constructors keyed to flex_looktime
00486040 t global constructors keyed to flex_minplayertime
005e1fc0 t global constructors keyed to func_break_max_pieces
003d64b0 t global constructors keyed to g_ActivityList
00539d40 t global constructors keyed to g_AI_SaveRestoreBlockHandler
0053b9b0 t global constructors keyed to g_AI_SchedulesManager
0053f020 t global constructors keyed to g_AI_SensedObjectsManager
00548080 t global constructors keyed to g_AI_SquadManager
